Sentence #	Word	Pos	Tag
	prirode	Ncfsg	O
	,	Z	O
	bijele	Agpfsgy	O
	čarolije	Ncfsg	O
	po	Sl	O
	granama	Ncfpl	O
	drveća	Ncnsg	O
	i	Cc	O
	grmlju	Ncnsl	O
	parkova	Ncmpg	O
	,	Z	O
	povremeno	Rgp	O
	je	Var3s	O
	hvatala	Vmp-sf	O
	umalo	Rgp	O
	izgubljenu	Agpfsay	O
	ravnotežu	Ncfsa	O
	mašući	Rr	O
	plastičnim	Agpfpiy	O
	vrećicama	Ncfpi	O
	po	Sl	O
	zraku	Ncmsl	O
	i	Cc	O
	držeći	Rr	O
	pod	Ncmsan	O
	miškom	Ncfsi	O
	drame	Ncfpa	O
	Craiga	Npmsg	B-per
	Lucasa	Npmsg	I-per
	i	Cc	O
	Roberta	Npmsg	B-per
	Andersona	Npmsg	I-per
	.	Z	O
Sentence: 1570	Hirovi	Ncmpn	O
	zime	Ncfsg	O
	ponekad	Rgp	O
	zbižuju	Vmr3p	O
	ljude	Ncmpa	O
	i	Cc	O
	nekako	Rgp	O
	uz	Sa	O
	psovku	Ncfsa	O
	,	Z	O
	a	Cc	O
	potom	Rgp	O
	i	Qo	O
	jauk	Ncmsan	O
	dvije	Mlcf-n	O
	su	Var3p	O
	se	Px--sa	O
	spodobe	Ncfpn	O
	istovremeno	Rgp	O
	našle	Vmp-pf	O
	na	Sl	O
	tlu	Ncnsl	O
	.	Z	O
Sentence: 1571	Ne	Qz	O
	sasvim	Rgp	O
	blizu	Rgp	O
	jedna	Mlcfsn	O
	drugoj	Mlofsd	O
	,	Z	O
	jer	Cs	O
	led	Ncmsn	O
	je	Var3s	O
	učinio	Vmp-sm	O
	svoje	Px-msan	O
	i	Cc	O
	one	Pp3fpn	O
	su	Var3p	O
	se	Px--sa	O
	odsklizale	Vmp-pf	O
	svaka	Pi-fsn	O
	na	Sa	O
	svoju	Px-fsa	O
	stranu	Ncfsa	O
	.	Z	O
Sentence: 1572	Ponešto	Rgp	O
	zbog	Sg	O
	zakona	Ncmsg	O
	fizike	Ncfsg	O
	,	Z	O
	a	Cc	O
	ponešto	Rgp	O
	iz	Sg	O
	nekih	Pi-mpg	O
	posve	Rgp	O
	"	Z	O
	ljudskih	Agpmpgy	O
	"	Z	O
	razloga	Ncmpg	O
	.	Z	O
Sentence: 1573	Nekom	Pi-fsi	O
	igrom	Ncfsi	O
	slučaja	Ncmsg	O
	i	Cc	O
	zime	Ncfsg	O
	,	Z	O
	nekom	Pi-fsi	O
	igrom	Ncfsi	O
	sudbine	Ncfsg	O
	i	Cc	O
	leda	Ncmsg	O
	sudarile	Vmp-pf	O
	su	Var3p	O
	se	Px--sa	O
	dvije	Mlcf-n	O
	osobe	Ncfpn	O
	koje	Pi-fpn	O
	nisu	Var3p	O
	priželjkivale	Vmp-pf	O
	susret	Ncmsan	O
	niti	Cc	O
	u	Sl	O
	dućanu	Ncmsl	O
	živežnih	Agpfpgy	O
	namirnica	Ncfpg	O
	gdje	Cs	O
	se	Px--sa	O
	mogu	Vmr3p	O
	sakriti	Vmn	O
	iza	Sg	O
	drugih	Mlompg	O
	kupaca	Ncmpg	O
	,	Z	O
	oboriti	Vmn	O
	pogled	Ncmsan	O
	ili	Cc	O
	se	Px--sa	O
	jednostavno	Rgp	O
	praviti	Vmn	O
	se	Px--sa	O
	da	Cs	O
	se	Px--sa	O
	ne	Qz	O
	vide	Vmr3p	O
	,	Z	O
	a	Cc	O
	kamoli	Rgp	O
	ovako	Rgp	O
	nasred	Sg	O
	zaleđenog	Agpmsgy	O
	pločnika	Ncmsg	O
	.	Z	O
Sentence: 1574	Nisu	Var3p	O
	priželjkivale	Vmp-pf	O
	susret	Ncmsan	O
	?	Z	O
Sentence: 1575	Priželjkivale	Vmp-pf	O
	?	Z	O
Sentence: 1576	Potpuno	Rgp	O
	pogrešna	Agpfsny	O
	riječ	Ncfsn	O
Sentence: 1577	One	Pd-fpn	O
	su	Var3p	O
	izbjegavale	Vmp-pf	O
	susret	Ncmsan	O
	.	Z	O
Sentence: 1578	Da	Cs	O
	nije	Var3s	O
	bilo	Vap-sn	O
	bolno	Agpnsny	O
	bilo	Vap-sn	O
	bi	Vaa3s	O
	vrlo	Rgp	O
	smiješno	Agpnsny	O
	.	Z	O
Sentence: 1579	Jer	Cs	O
	muška	Agpfsny	O
	je	Var3s	O
	spodoba	Ncfsn	O
	prilikom	Sg	O
	pada	Ncmsg	O
	zadobila	Vmp-sf	O
	prijelom	Ncmsan	O
	ključne	Agpfsgy	O
	kosti	Ncfsg	O
	,	Z	O
	a	Cc	O
	ženskoj	Agpfsly	O
	se	Px--sa	O
	spodobi	Ncfsl	O
	slomilo	Vmp-sn	O
	srce	Ncnsn	O
	pa	Cc	O
	je	Var3s	O
	prišla	Vmp-sf	O
	sjedokosom	Agpmsdy	O
	muškarcu	Ncmsd	O
	i	Cc	O
	pokušala	Vmp-sf	O
	mu	Pp3msd	O
	pomoći	Vmn	O
	da	Cs	O
	ustane	Vmr3s	O
	.	Z	O
Sentence: 1580	Bolno	Agpnsny	O
	zapomaganje	Ncnsn	O
	i	Cc	O
	psovke	Ncfpn	O
	parali	Vmp-pm	O
	su	Var3p	O
	oštar	Agpmsann	O
	jutarnji	Agpmsayn	O
	zrak	Ncmsan	O
	.	Z	O
Sentence: 1581	U	Sa	O
	prvo	Mlonsa	O
	vrijeme	Ncnsa	O
	muškarac	Ncmsn	O
	nije	Var3s	O
	dopuštao	Vmp-sm	O
	da	Cs	O
	mu	Pp3msd	O
	mlađa	Agcfsny	O
	žena	Ncfsn	O
	pomogne	Vmr3s	O
	,	Z	O
	ali	Cc	O
	nakon	Sg	O
	nekoliko	Rgp	O
	neuspjelih	Agpmpgy	O
	samostalnih	Agpmpgy	O
	pokušaja	Ncmpg	O
	više	Rgc	O
	iz	Sg	O
	očaja	Ncmsg	O
	nego	Cc	O
	zbog	Sg	O
	razuma	Ncmsg	O
	muškarac	Ncmsn	O
	je	Var3s	O
	popustio	Vmp-sm	O
	i	Cc	O
	dopustio	Vmp-sm	O
	mlađoj	Agcfsdy	O
	ženi	Ncfsd	O
	da	Cs	O
	ga	Pp3msa	O
	pridigne	Vmr3s	O
	.	Z	O
Sentence: 1582	S	Si	O
	obzirom	Ncmsi	O
	na	Sa	O
	bol	Ncfsa	O
	koju	Pi-fsa	O
	su	Var3p	O
	oboje	Mls	O
	osjećali	Vmp-pm	O
	,	Z	O
	a	Cc	O
	i	Qo	O
	na	Sa	O
	umor	Ncmsan	O
	nakon	Sg	O
	pokušaja	Ncmsg	O
	ustajanja	Ncnsg	O
	s	Sg	O
	leda	Ncmsg	O
	,	Z	O
	oboje	Mls	O
	su	Var3p	O
	u	Sl	O
	trenutku	Ncmsl	O
	olakšanja	Ncnsg	O
	ispustili	Vmp-pm	O
	jedan	Mlcmsan	O
	dugačak	Agpmsann	O
	,	Z	O
	gotovo	Rgp	O
	okrepljujući	Agpmsayn	O
	"	Z	O
	aaah	I	O
	"	Z	O
	.	Z	O
Sentence: 1583	Bila	Vap-sf	O
	bi	Vaa3s	O
	ovo	Pd-nsn	O
	jedna	Mlcfsn	O
	sasvim	Rgp	O
	svakodnevna	Agpfsny	O
	i	Cc	O
	obična	Agpfsny	O
	zgoda	Ncfsn	O
	,	Z	O
	bolje	Rgc	O
	rečeno	Appnsny	O
	nezgoda	Ncfsn	O
	,	Z	O
	ali	Cc	O
	u	Sl	O
	tom	Pd-msl	O
	olakšavajućem	Agpmsly	O
	uzdahu	Ncmsl	O
	dogodilo	Vmp-sn	O
	se	Px--sa	O
	nešto	Pi3n-n	O
	vrlo	Rgp	O
	,	Z	O
	vrlo	Rgp	O
	neobično	Agpnsny	O
	.	Z	O
Sentence: 1584	Kao	Cs	O
	da	Cs	O
	se	Px--sa	O
	prst	Ncmsn	O
	sudbine	Ncfsg	O
	odlučio	Vmp-sm	O
	poigrati	Vmn	O
	,	Z	O
	pošaliti	Vmn	O
	,	Z	O
	poučiti	Vmn	O
	,	Z	O
	začuditi	Vmn	O
	,	Z	O
	kao	Cs	O
	na	Sl	O
	vrtuljku	Ncmsl	O
	,	Z	O
	kao	Cs	O
	u	Sl	O
	drami	Ncfsl	O
	koju	Pi-fsa	O
	je	Var3s	O
	mlada	Agpfsny	O
	dama	Ncfsn	O
	nosila	Vmp-sf	O
	pod	Si	O
	rukom	Ncfsi	O
	.	Z	O
Sentence: 1585	U	Sl	O
	trenutku	Ncmsl	O
	uzdaha	Ncmsg	O
	muškarac	Ncmsn	O
	i	Cc	O
	žena	Ncfsn	O
	zamijenili	Vmp-pm	O
	su	Var3p	O
	duše	Ncfpa	O
	.	Z	O
Sentence: 1586	Muškarčeva	Aspfsny	O
	je	Var3s	O
	duša	Ncfsn	O
	jednim	Mlcmsi	O
	dugačkim	Agpmsiy	O
	"	Z	O
	aaah	I	O
	"	Z	O
	izašla	Vmp-sf	O
	iz	Sg	O
	njega	Pp3msg	O
	i	Cc	O
	samo	Rgp	O
	skliznula	Vmp-sf	O
	na	Sa	O
	mjesto	Ncnsa	O
	ženine	Agpfsgy	O
	duše	Ncfsg	O
	koja	Pi-fsn	O
	se	Px--sa	O
	na	Sa	O
	isti	Agpmsayn	O
	način	Ncmsan	O
	iznenada	Rgp	O
	zatekla	Vmp-sf	O
	u	Sl	O
	muškarcu	Ncmsl	O
	.	Z	O
Sentence: 1587	Zamalo	Rgp	O
	se	Px--sa	O
	led	Ncmsn	O
	odjednom	Rgp	O
	otopio	Vmp-sm	O
Sentence: 1588	Zamalo	Rgp	O
	je	Var3s	O
	drveće	Ncnsn	O
	prolistalo	Vmp-sn	O
Sentence: 1589	Ništa	Pi3n-n	O
	se	Px--sa	O
	od	Sg	O
	toga	Pd-nsg	O
	nije	Var3s	O
	dogodilo	Vmp-sn	O
	,	Z	O
	jedino	Rgp	O
	je	Var3s	O
	muškarac	Ncmsn	O
	slomljene	Appfsgy	O
	ključne	Agpfsgy	O
	kosti	Ncfsg	O
	unatoč	Sd	O
	ozljedi	Ncfsd	O
	i	Cc	O
	boli	Ncfsd	O
	zahvalio	Vmp-sm	O
	dami	Ncfsd	O
	na	Sl	O
	pomoći	Ncfsl	O
	,	Z	O
	još	Rgp	O
	je	Var3s	O
	i	Qo	O
	pitao	Vmp-sm	O
	treba	Vmr3s	O
	li	Cs	O
	je	Pp3fsa	O
	otpratiti	Vmn	O
	kući	Rgp	O
	ako	Cs	O
	se	Px--sa	O
	osjeća	Vmr3s	O
	slabom	Agpfsiy	O
	i	Cc	O
	nesigurnom	Agpfsiy	O
	,	Z	O
	a	Cc	O
	ona	Pp3fsn	O
	je	Var3s	O
	psovala	Vmp-sf	O
	poput	Sg	O
	kočijaša	Ncmsg	O
	,	Z	O
	poslala	Vmp-sf	O
	starca	Ncmsay	O
	u	Sa	O
	mjesto	Ncnsa	O
	rezervirano	Appnsay	O
	za	Sa	O
	seks	Ncmsan	O
	i	Cc	O
	prostote	Ncfpa	O
	,	Z	O
	nazivala	Vmp-sf	O
	ga	Pp3msa	O
	pogrdnim	Agpnpiy	O
	imenima	Ncnpi	O
	i	Cc	O
	sama	Agpfsny	O
	i	Cc	O
	bijesna	Agpfsny	O
	uputila	Vmp-sf	O
	se	Px--sa	O
	,	Z	O
	šepesajući	Rr	O
	,	Z	O
	kući	Rgp	O
	.	Z	O
Sentence: 1590	Zatekla	Vmp-sf	O
	je	Var3s	O
	voljenog	Agpmsayy	O
	kako	Cs	O
	čita	Vmr3s	O
	novine	Ncfpa	O
	i	Cc	O
	pijucka	Vmr3s	O
	svoju	Px-fsa	O
	subotnju	Agpfsay	O
	jutarnju	Agpfsay	O
	kavu	Ncfsa	O
	.	Z	O
Sentence: 1591	Počastivši	Rr	O
	ga	Pp3msa	O
	s	Si	O
	nekoliko	Rgp	O
	muških	Agpfpgy	O
	psovki	Ncfpg	O
	odložila	Vmp-sf	O
	je	Var3s	O
	pored	Sg	O
	sebe	Px--sa	O
	plastične	Agpfpay	O
	vrećice	Ncfpa	O
	s	Si	O
	namirnicama	Ncfpi	O
	,	Z	O
	a	Cc	O
	on	Pp3msn	O
	,	Z	O
	začuđen	Appmsnn	O
	tonom	Ncmsi	O
	i	Cc	O
	novim	Agpnsiy	O
	,	Z	O
	nimalo	Rgp	O
	damskim	Agpmsiy	O
	rječnikom	Ncmsi	O
	,	Z	O
	podigao	Vmp-sm	O
	je	Var3s	O
	pogled	Ncmsan	O
	s	Sg	O
	jutarnjeg	Agpnsgy	O
	štiva	Ncnsg	O
	,	Z	O
	izgovorivši	Rr	O
	jedno	Mlcnsa	O
	iznenađeno	Agpnsay	O
	i	Cc	O
	gotovo	Rgp	O
	toplo	Agpnsay	O
	ljubavi	Ncfsv	O
	?	Z	O
	očekujući	Rr	O
	neko	Pi-nsa	O
	objašnjenje	Ncnsa	O
	.	Z	O
Sentence: 1592	Kojeg	Pi-nsg	O
	nije	Var3s	O
	bilo	Vap-sn	O
	.	Z	O
Sentence: 1593	Pa	Cc	O
	se	Px--sa	O
	vratio	Vmp-sm	O
	čitanju	Ncnsd	O
	.	Z	O
Sentence: 1594	Ne	Qz	O
	zadugo	Rgp	O
	,	Z	O
	jer	Cs	O
	ona	Pp3fsn	O
	ga	Pp3msa	O
	je	Var3s	O
	odjednom	Rgp	O
	,	Z	O
	iz	Sg	O
	čista	Agpmsgn	O
	mira	Ncmsg	O
	,	Z	O
	pitala	Vmp-sf	O
	što	Pi3n-a	O
	traži	Vmr3s	O
	s	Si	O
	njom	Pp3fsi	O
	,	Z	O
	zašto	Rgp	O
	je	Pp3fsa	O
	ne	Qz	O
	ostavi	Vmr3s	O
	,	Z	O
	zahtijevala	Vmp-sf	O
	je	Var3s	O
	da	Cs	O
	prekine	Vmr3s	O
	tu	Pd-fsa	O
	glupu	Agpfsay	O
	,	Z	O
	neformalnu	Agpfsay	O
	zajednicu	Ncfsa	O
	nazvavši	Rr	O
	sebe	Px--sa	O
	lakom	Agpfsiy	O
	ženom	Ncfsi	O
	.	Z	O
Sentence: 1595	Ta	I	O
	,	Z	O
	što	Pi3n-a	O
	tako	Rgp	O
	uspješan	Agpmsnn	O
	(	Z	O
	ljepota	Ncfsn	O
	je	Var3s	O
	kategorija	Ncfsn	O
	o	Sl	O
	kojoj	Pi-fsl	O
	se	Px--sa	O
	ne	Qz	O
	raspravlja	Vmr3s	O
	,	Z	O
	jer	Cs	O
	ukusi	Ncmpn	O
	su	Var3p	O
	različiti	Agpmpny	O
	,	Z	O
	a	Cc	O
	i	Qo	O
	godine	Ncfpn	O
	neminovno	Rgp	O
	čine	Vmr3p	O
	svoje	Px-nsa	O
	)	Z	O
	"	Z	O
	mladić	Ncmsn	O
	"	Z	O
	traži	Vmr3s	O
	s	Si	O
	"	Z	O
	potrošenom	Agpfsiy	O
	robom	Ncfsi	O
	"	Z	O
	.	Z	O
Sentence: 1596	Voljeni	Appmsny	O
	je	Var3s	O
	sad	Rgp	O
	ozbiljno	Rgp	O
	zaklopio	Vmp-sm	O
	novine	Ncfpa	O
	,	Z	O
	par	Rgp	O
	minuta	Ncfpg	O
	poslušao	Vmp-sm	O
	tiradu	Ncfsa	O
	,	Z	O
	a	Cc	O
	onda	Rgp	O
	,	Z	O
	možda	Rgp	O
	malo	Rgp	O
	preglasno	Rgp	O
	,	Z	O
	govorio	Vmp-sm	O
	:	Z	O
	"	Z	O
	koji	Pi-msn	O
	ti	Pp2-sd	O
	je	Var3s	O
	kurac	Ncmsn	O
	,	Z	O
	kaj	Xf	O
	je	Var3s	O
	tebi	Pp2-sd	O
	,	Z	O
	koji	Pi-msn	O
	ti	Pp2-sd	O
	se	Px--sa	O
	kurac	Ncmsn	O
	dogodio	Vmp-sm	O
	?	Z	O
Sentence: 1597	Do	Sg	O
	malo	Rgp	O
	prije	Rgp	O
	si	Px--sd	O
	bila	Vap-sf	O
	sasvim	Rgp	O
	normalna	Agpfsny	O
	"	Z	O
	.	Z	O
Sentence: 1598	A	Cc	O
	ona	Pp3fsn	O
	je	Var3s	O
	vikala	Vmp-sf	O
	"	Z	O
	Ćuti	Vmm2s	O
	,	Z	O
	ćuti	Vmr3s	O
	,	Z	O
	valjda	Rgp	O
	ja	Pp1-sn	O
	znam	Vmr1s	O
	šta	Pi3n-n	O
	je	Var3s	O
	najbolje	Agsnsny	O
	za	Sa	O
	tebe	Pp2-sa	O
Sentence: 1599	Trebala	Vmp-sf	O
	sam	Var1s	O
	prije	Rgp	O
	s	Si	O
	tobom	Pp2-si	O
	razgovarati	Vmn	O
	,	Z	O
	prava	Agpfsny	O
	je	Var3s	O
	sramota	Ncfsn	O
	da	Cs	O
	se	Px--sa	O
	u	Sl	O
	tim	Pd-fpl	O
	godinama	Ncfpl	O
	vucaraš	Vmr2s	O
	sa	Si	O
	mnom	Pp1-si	O
	,	Z	O
	a	Cc	O
	mogao	Vmp-sm	O
	si	Var2s	O
	imati	Vmn	O
	mlađu	Agcfsay	O
	,	Z	O
	(	Z	O
	ljepšu	Agcfsay	O
	?	Z	O
	,	Z	O
	ne	Qz	O
	,	Z	O
	to	Pd-nsn	O
	baš	Qo	O
	nisam	Var1s	O
	sigurna	Agpfsny	O
	)	Z	O
	biti	Van	O
	oženjen	Appmsnn	O
	čovjek	Ncmsn	O
	i	Cc	O
	imati	Vmn	O
	vlastitu	Agpfsay	O
	djecu	Ncnpa	O
	"	Z	O
	On	Pp3msn	O
	je	Var3s	O
	zaustio	Vmp-sm	O
	da	Cs	O
	nešto	Pi3n-a	O
	kaže	Vmr3s	O
	,	Z	O
	ali	Cc	O
	ona	Pp3fsn	O
	ga	Pp3msa	O
	nije	Var3s	O
	slušala	Vmp-sf	O
	nego	Cc	O
	je	Var3s	O
	nastavila	Vmp-sf	O
	:	Z	O
	"	Z	O
	Malo	Rgp	O
	više	Rgc	O
	poštovanja	Ncnsg	O
	prema	Sl	O
	roditeljima	Ncmpl	O
	,	Z	O
	saberi	Vmm2s	O
	se	Px--sa	O
	i	Cc	O
	prekini	Vmm2s	O
	tu	Pd-fsa	O
	uzaludnu	Agpfsay	O
	vezu	Ncfsa	O
	.	Z	O
	"	Z	O
	Bili	Vap-pm	O
	su	Var3p	O
	omotani	Appmpny	O
	nelagodom	Ncfsi	O
	i	Cc	O
	mirisom	Ncmsi	O
	iz	Sg	O
	kuhinje	Ncfsg	O
	.	Z	O
Sentence: 1600	Rogoboreći	Rr	O
	tako	Rgp	O
	protiv	Sg	O
	sebe	Px--sg	O
	same	Agpfsgy	O
	pripremala	Vmp-sf	O
	je	Var3s	O
	objed	Ncmsan	O
	.	Z	O
Sentence: 1601	Nešto	Pi3n-a	O
	mrsno	Agpnsay	O
	,	Z	O
	masno	Agpnsay	O
	i	Cc	O
	slasno	Agpnsay	O
	,	Z	O
	jer	Cs	O
	zimsko	Agpnsny	O
	je	Var3s	O
	doba	Ncnsn	O
	pa	Cc	O
	i	Qo	O
	prehrana	Ncfsn	O
	treba	Vmr3s	O
	biti	Van	O
	u	Sl	O
	skladu	Ncmsl	O
	,	Z	O
	malo	Rgp	O
	dodatnih	Agpfpgy	O
	kalorija	Ncfpg	O
	da	Cs	O
	griju	Vmr3p	O
	tijelo	Ncnsa	O
	po	Sl	O
	toj	Pd-fsl	O
	pasjoj	Agpfsly	O
	hladnoći	Ncfsl	O
	.	Z	O
Sentence: 1602	Na	Sl	O
	kraju	Ncmsl	O
	balade	Ncfsg	O
	sjeli	Vmp-pm	O
	su	Var3p	O
	za	Sa	O
	stol	Ncmsan	O
	,	Z	O
	on	Pp3msn	O
	pomalo	Rgp	O
	zbunjen	Appmsnn	O
	i	Cc	O
	vidno	Rgp	O
	uznemiren	Agpmsnn	O
	,	Z	O
	ona	Pp3fsn	O
	puna	Agpfsny	O
	sebe	Px--sg	O
	.	Z	O
Sentence: 1603	Sipajući	Rr	O
	hranu	Ncfsa	O
	iz	Sg	O
	velike	Agpfsgy	O
	šerpe	Ncfsg	O
	promrmljala	Vmp-sf	O
	je	Var3s	O
	"	Z	O
	Skloni	Vmm2s	O
	tu	Pd-fsa	O
	glazbu	Ncfsa	O
	,	Z	O
	znaš	Vmr2s	O
	da	Cs	O
	uz	Sa	O
	nju	Pp3fsa	O
	ne	Qz	O
	mogu	Vmr1s	O
	da	Cs	O
	ručam	Vmr1s	O
	"	Z	O
Sentence: 1604	S	Sg	O
	druge	Mlofsg	O
	strane	Ncfsg	O
	glavne	Agpfsgy	O
	novozagrebačke	Agpfsgy	O
	prometnice	Ncfsg	O
	muškarac	Ncmsn	O
	slomljene	Appfsgy	O
	ključne	Agpfsgy	O
	kosti	Ncfsg	O
	otključao	Vmp-sm	O
	je	Var3s	O
	svoj	Px-msan	O
	stan	Ncmsan	O
	i	Cc	O
	izgovorio	Vmp-sm	O
	ključne	Agpfpay	O
	riječi	Ncfpa	O
	:	Z	O
	"	Z	O
	Osjećam	Vmr1s	O
	iskreno	Agpnsay	O
	žaljenje	Ncnsa	O
	za	Sa	O
	sve	Agpmpay	O
	one	Pd-mpa	O
	muškarce	Ncmpa	O
	koji	Pi-mpn	O
	nikada	Rgp	O
	javno	Rgp	O
	ne	Qz	O
	priznaju	Vmr3p	O
	svoju	Px-fsa	O
	ljubav	Ncfsa	O
	,	Z	O
	za	Sa	O
	sve	Agpmpay	O
	muškarce	Ncmpa	O
	čiji	Pi-msn	O
	isprazni	Agpmsny	O
	život	Ncmsn	O
	je	Var3s	O
	začinjen	Appmsnn	O
	jedino	Rgp	O
	drugorazrednim	Agpmsiy	O
	sportskim	Agpmsiy	O
	programom	Ncmsi	O
	,	Z	O
	koji	Pi-mpn	O
	nikada	Rgp	O
	nisu	Var3p	O
	kleknuli	Vmp-pm	O
	,	Z	O
	makar	Cs	O
	iz	Sg	O
	šale	Ncfsg	O
	,	Z	O
	pred	Si	O
	ženom	Ncfsi	O
	koju	Pi-fsa	O
	vole	Vmr3p	O
	i	Qo	O
	za	Sa	O
	sve	Agpmpay	O
	muškarce	Ncmpa	O
	koji	Pi-mpn	O
	zbog	Sg	O
	tako	Rgp	O
	bogatog	Agpmsgy	O
	života	Ncmsg	O
	noću	Rgp	O
	bulje	Vmr3p	O
	u	Sa	O
	strop	Ncmsan	O
	ili	Cc	O
	se	Px--sa	O
	opijaju	Vmr3p	O
	pivom	Ncnsi	O
	ne	Qz	O
	bi	Vaa3p	O
	li	Cs	O
	lakše	Rgc	O
	zaspali	Vmp-pm	O
	.	Z	O
Sentence: 1605	Dakako	Rgp	O
	,	Z	O
	sve	Agpnsny	O
	to	Pd-nsn	O
	pod	Si	O
	utjecajem	Ncmsi	O
	likova	Ncmpg	O
	iz	Sg	O
	romana	Ncmpg	O
	.	Z	O
Sentence: 1606	Stan	Ncmsn	O
	nije	Var3s	O
	bio	Vap-sm	O
	prazan	Agpmsnn	O
	,	Z	O
	a	Cc	O
	riječi	Ncfpn	O
	su	Var3p	O
	bile	Vap-pf	O
	upućene	Appfpny	O
	najmiroljubivijoj	Agsfsdy	O
	supruzi	Ncfsd	O
	na	Sl	O
	svijetu	Ncmsl	O
	.	Z	O
Sentence: 1607	Bacio	Vmp-sm	O
	se	Px--sa	O
	pred	Sa	O
	nju	Pp3fsa	O
	na	Sa	O
	koljena	Ncnpa	O
	(	Z	O
	iako	Cs	O
	uz	Sa	O
	primjerenu	Agpfsay	O
	dozu	Ncfsa	O
	nelagode	Ncfsg	O
	)	Z	O
	i	Cc	O
	rekao	Vmp-sm	O
	da	Cs	O
	ga	Pp3msa	O
	je	Var3s	O
	osvojila	Vmp-sf	O
	toplina	Ncfsn	O
	koja	Pi-fsn	O
	je	Var3s	O
	slučajno	Rgp	O
	ušla	Vmp-sf	O
	u	Sa	O
	njega	Pp3msa	O
	,	Z	O
	a	Cc	O
	ona	Pp3fsn	O
	je	Var3s	O
	stajala	Vmp-sf	O
	pred	Sa	O
	njim	Pp3msi	O
	širom	Rgp	O
	otvorenih	Agpfpgy	O
	očiju	Ncfpg	O
	,	Z	O
	otvorenih	Agpnpgy	O
	usta	Ncnpg	O
	,	Z	O
	svjesna	Agpfsny	O
	da	Cs	O
	pred	Si	O
	njom	Pp3fsi	O
	kleči	Vmr3s	O
	(	Z	O
	Bože	Npmsv	O
	dragi	Agpmsvy	O
	kleči	Vmr3s	O
	)	Z	O
	neko	Pi-nsn	O
	nepoznato	Agpnsny	O
	biće	Ncnsn	O
	u	Sl	O
	prepoznatljivoj	Agpfsly	O
	ljušturi	Ncfsl	O
	.	Z	O
Sentence: 1608	S	Si	O
	obzirom	Ncmsi	O
	na	Sa	O
	godine	Ncfpa	O
	i	Cc	O
	iskustvo	Ncnsa	O
	odmah	Rgp	O
	je	Var3s	O
	shvatila	Vmp-sf	O
	da	Cs	O
	se	Px--sa	O
	dogodila	Vmp-sf	O
	neka	Pi-fsn	O
	neobična	Agpfsny	O
	stvar	Ncfsn	O
	,	Z	O
	da	Cs	O
	je	Var3s	O
	tu	Rgp	O
	sigurno	Rgp	O
	sam	Agpmsnn	O
	Bog	Npmsn	B-per
	iz	Sg	O
	njoj	Pp3fsd	O
	nepoznatog	Agpmsgy	O
	razloga	Ncmsg	O
	gurnuo	Vmp-sm	O
	jedan	Mlcmsan	O
	od	Sg	O
	svojih	Px-mpg	O
	kreativnih	Agpmpgy	O
	prstiju	Ncmpg	O
	,	Z	O
	da	Cs	O
	ga	Pp3msa	O
	ni	Qz	O
	dvije	Mlcf-n	O
	,	Z	O
	tri	Mlc	O
	čašice	Ncfpn	O
	nekog	Pi-nsg	O
	jačeg	Agcnsgy	O
	pića	Ncnsg	O
	ne	Qz	O
	bi	Vaa3p	O
	promijenile	Vmp-pf	O
	do	Sg	O
	te	Pd-fsg	O
	mjere	Ncfsg	O
	,	Z	O
	a	Cc	O
	znala	Vmp-sf	O
	je	Var3s	O
	i	Qo	O
	to	Pd-nsa	O
	da	Cs	O
	nije	Var3s	O
	odjednom	Rgp	O
	postao	Vmp-sm	O
	savršen	Agpmsnn	O
	(	Z	O
	sigurno	Rgp	O
	se	Px--sa	O
	radi	Vmr3s	O
	o	Sl	O
	nekom	Pi-msl	O
	triku	Ncmsl	O
	)	Z	O
	jer	Cs	O
	muškarci	Ncmpn	O
	jednostavno	Rgp	O
	nisu	Var3p	O
	savršeni	Agpmpny	O
	i	Cc	O
	da	Cs	O
	se	Px--sa	O
	mora	Vmr3s	O
	držati	Vmn	O
	na	Sl	O
	oprezu	Ncmsl	O
	.	Z	O
Sentence: 1609	Prosijedi	Agpmsny	O
	je	Var3s	O
	gospodin	Ncmsn	O
	postao	Vmp-sm	O
	prokleto	Rgp	O
	pun	Agpmsnn	O
	razumijevanja	Ncnsg	O
	,	Z	O
	tako	Cs	O
	da	Cs	O
	je	Var3s	O
	to	Pd-nsn	O
	bilo	Vap-sn	O
	zastrašujuće	Agpnsny	O
	.	Z	O
Sentence: 1610	Mlađoj	Agcfsdy	O
	ženi	Ncfsd	O
	su	Var3p	O
	toliko	Rgp	O
	porasla	Vmp-sf	O
	krila	Ncnpn	O
	da	Cs	O
	je	Var3s	O
	od	Sg	O
	punine	Ncfsg	O
	sebe	Px--sg	O
	same	Agpfsgy	O
	zamalo	Rgp	O
	iskočila	Vmp-sf	O
	iz	Sg	O
	svoga	Px-nsg	O
	tijela	Ncnsg	O
	.	Z	O
Sentence: 1611	Kako	Rgp	O
	je	Var3s	O
	život	Ncmsn	O
	tekao	Vmp-sm	O
	dalje	Rgc	O
	?	Z	O
Sentence: 1612	Moglo	Vmp-sn	O
	bi	Vaa3s	O
	se	Px--sa	O
	pomisliti	Vmn	O
	da	Cs	O
	su	Var3p	O
	se	Px--sa	O
	brzo	Rgp	O
	naviknuli	Vmp-pm	O
	na	Sa	O
	novonastalu	Agpfsay	O
